,id,campaign_id,coupon_id,customer_id,redemption_status,campaign_type,start_date,end_date,age_range,marital_status,rented,family_size,no_of_children,income_bracket,item_id,date,quantity,selling_price,other_discount,coupon_discount,brand,brand_type,category
0,9849,12,705,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,20232,2012-05-08,1,116.48,0.0,0.0,714,Established,Grocery
1,9849,12,705,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,20232,2012-12-03,1,116.48,0.0,0.0,714,Established,Grocery
2,9849,12,705,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,20232,2013-01-10,2,178.1,-54.85,0.0,714,Established,Grocery
3,9849,12,705,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,35384,2012-08-12,1,117.19,0.0,0.0,714,Established,Grocery
4,9849,12,705,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4,50891,2013-03-12,1,99.38,0.0,0.0,714,Established,Grocery
5,20229,13,468,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,11487,2012-05-17,1,142.12,0.0,0.0,172,Established,Grocery
6,20229,13,468,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,19083,2012-04-21,1,113.63,-28.5,0.0,172,Established,Grocery
7,20229,13,468,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,33608,2012-05-26,1,82.99,0.0,0.0,172,Established,Grocery
8,20229,13,468,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,33821,2012-10-27,1,131.44,0.0,0.0,172,Established,Grocery
9,20229,13,468,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4,36968,2013-04-09,1,152.81,-24.93,0.0,172,Established,Grocery
10,22562,29,1081,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,48945,2013-02-16,1,89.05,-53.07,0.0,2025,Established,Grocery
11,24063,8,494,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4,57701,2012-12-03,1,113.63,0.0,0.0,209,Established,Grocery
12,30382,29,715,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4,14731,2013-02-16,1,67.32,0.0,0.0,777,Established,Grocery
